# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../hw/ntt_full.v ../hw/ntt_controller.v ../hw/ntt_ram.v ../hw/ntt_bfu.v ../hw/zetas_rom.v --exe ./test_ntt_only.c ./ntt_hw_verilator.cpp ./ntt.c ./reduce.c --top-module ntt_full -CFLAGS -I. -I../hw -O2 -LDFLAGS -lm"
S       983 42349264  1770353233   863683243  1770353233   863683243 "../hw/ntt_bfu.v"
S      4697 42349906  1770353233   864658760  1770353233   864658760 "../hw/ntt_controller.v"
S      3621 42349909  1770353233   864683386  1770353233   864683386 "../hw/ntt_full.v"
S       941 42349901  1770353233   864277630  1770353233   864277630 "../hw/ntt_ram.v"
S     12696 42349517  1770353233   864277630  1770353233   864277630 "../hw/zetas_rom.v"
S  15331776 16778896  1769157058   510858956  1769157058   510858956 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 16778951  1769157058   661842400  1769157058   661842400 "/usr/local/share/verilator/include/verilated_std.sv"
T      3957 42350964  1770367408    37346336  1770367408    37346336 "obj_dir/Vntt_full.cpp"
T      3966 42350963  1770367408    37294862  1770367408    37294862 "obj_dir/Vntt_full.h"
T      2214 42350973  1770367408    38812922  1770367408    38812922 "obj_dir/Vntt_full.mk"
T       839 42350961  1770367408    37197371  1770367408    37197371 "obj_dir/Vntt_full__Syms.cpp"
T       957 42350962  1770367408    37240455  1770367408    37240455 "obj_dir/Vntt_full__Syms.h"
T      3049 42350966  1770367408    37418972  1770367408    37418972 "obj_dir/Vntt_full___024root.h"
T      2044 42350970  1770367408    38150013  1770367408    38150013 "obj_dir/Vntt_full___024root__DepSet_h12eea530__0.cpp"
T       900 42350968  1770367408    37507544  1770367408    37507544 "obj_dir/Vntt_full___024root__DepSet_h12eea530__0__Slow.cpp"
T     94921 42350971  1770367408    38717746  1770367408    38717746 "obj_dir/Vntt_full___024root__DepSet_had81ed36__0.cpp"
T     85596 42350969  1770367408    37883916  1770367408    37883916 "obj_dir/Vntt_full___024root__DepSet_had81ed36__0__Slow.cpp"
T       685 42350967  1770367408    37444020  1770367408    37444020 "obj_dir/Vntt_full___024root__Slow.cpp"
T       709 42350965  1770367408    37362856  1770367408    37362856 "obj_dir/Vntt_full__pch.h"
T       724 42350974  1770367408    38812922  1770367408    38812922 "obj_dir/Vntt_full__ver.d"
T         0        0  1770367408    38812922  1770367408    38812922 "obj_dir/Vntt_full__verFiles.dat"
T      1661 42350972  1770367408    38778989  1770367408    38778989 "obj_dir/Vntt_full_classes.mk"
